??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arm_summaries.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/campaign_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/checksum_chain.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/control/phase12_rank16_baseline_eval_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/control/phase12_rank16_baseline_eval_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/daemon_static_artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/heartbeat.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/iterations/iter_000000/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/iterations/iter_000000/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/iterations/iter_000000/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/queue_schema.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/runner_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/telemetry.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_baseline_eval/timing_breakdown.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/campaign_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/checksum_chain.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/control/phase12_rank16_train_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/control/phase12_rank16_train_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/daemon_static_artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/heartbeat.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000000/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000000/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000000/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000001/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000001/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000001/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000002/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000002/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000002/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000003/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000003/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000003/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000004/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000004/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000004/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000005/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000005/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000005/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000006/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000006/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000006/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000007/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000007/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/iterations/iter_000007/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/queue_schema.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/runner_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/telemetry.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_train/timing_breakdown.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/campaign_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/checksum_chain.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/control/phase12_rank16_trained_eval_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/control/phase12_rank16_trained_eval_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/daemon_static_artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/heartbeat.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/iterations/iter_000000/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/iterations/iter_000000/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/iterations/iter_000000/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/queue_schema.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/runner_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/telemetry.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank16_trained_eval/timing_breakdown.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/blockers.md
